Number,Name,Team,Primary_Position,Secondary_Position,Fpoints_avg_G,Fpoints_avg_min,Fpoints_pergame_rank,Fpoints_permin_rank,Zscore_Fpoints_avg_G,Zscore_Fpoints_avg_min
1,Nikola Jokic,DEN,C1,N/A,62.99999999999999,1.8208092485549128,2.0,5.0,3.2131680949771773,3.419506743998012
2,Luka Doncic,DAL,PG1,N/A,63.9,1.704,1.0,7.0,3.3147409829210415,2.8517382213149762
3,Shai Gilgeous-Alexander,OKC,PG2,N/A,56.8,1.6705882352941177,5.0,8.0,2.5134437558083405,2.6893354276836656
4,Victor Wembanyama,SA,C2,N/A,51.2,1.723905723905724,8.0,6.0,1.8814346752687463,2.948492918350599
5,Giannis Antetokounmpo,MIL,PF1,C,58.3,1.6562499999999998,4.0,10.0,2.6827319023814464,2.619642327423749
6,Domantas Sabonis,SAC,C3,PF,50.2,1.406162464985994,10.0,18.0,1.7685759108866759,1.4040551024995798
7,Tyrese Haliburton,IND,PG3,SG,50.3,1.5621118012422357,9.0,13.0,1.7798617873248823,2.162069774753734
8,Joel Embiid,PHI,C4,N/A,62.09999999999999,1.8482142857142847,3.0,4.0,3.111595207033313,3.5527129554456915
9,Jayson Tatum,BOS,PF2,SF,47.1,1.3193277310924367,14.0,32.0,1.418713741302257,0.9819821143565018
10,Anthony Edwards,MIN,SG1,SF,42.4,1.207977207977208,27.5,63.0,0.8882775487065254,0.4407465290646757
11,Anthony Davis,LAL,C5,PF,55.1,1.552112676056338,6.0,14.0,2.321583856358821,2.113467556991405
12,Jalen Brunson,NY,PG4,N/A,46.2,1.305084745762712,18.0,35.0,1.317140853358394,0.9127519905495468
13,Ja Morant,MEM,PG5,N/A,45.70000000000001,1.294617563739377,21.0,40.0,1.2607114711673593,0.8618747137280164
14,Donovan Mitchell,CLE,SG2,PG,48.4,1.3711048158640229,11.0,22.0,1.5654301349989486,1.2336522457312264
15,LeBron James,LAL,SF1,PF,51.80000000000002,1.467422096317281,7.0,15.0,1.9491499338979905,1.7018165452908267
16,Trae Young,ATL,PG6,N/A,46.69999999999999,1.2972222222222218,16.0,37.0,1.3735702355494275,0.8745350391491099
17,De'Aaron Fox,SAC,PG7,N/A,46.7,1.3008356545961004,15.0,36.0,1.373570235549429,0.8920986583497559
18,Devin Booker,PHX,PG8,SG,46.500000000000014,1.291666666666667,17.0,41.0,1.3509984826730164,0.847531444746411
19,Scottie Barnes,TOR,SF2,SG,46.0,1.318051575931232,19.0,33.0,1.2945691004819795,0.9757791746102455
20,Pascal Siakam,IND,PF3,N/A,39.0,1.1746987951807228,41.5,87.0,0.5045577498074858,0.27899191199071866
21,Kevin Durant,PHX,PF4,N/A,47.8,1.2849462365591395,12.0,43.0,1.497714876369706,0.8148658063560426
22,Karl-Anthony Towns,MIN*,C6,PF,37.6,1.149847094801223,52.5,107.0,0.3465554796725872,0.1581965692829288
23,Tyrese Maxey,PHI,PG9,SG,44.8,1.1946666666666663,23.0,76.0,1.1591385832234944,0.37604868647522516
24,Damian Lillard,MIL,PG10,N/A,42.1,1.1926345609065157,30.0,77.0,0.8544199193919045,0.36617133772373445
25,Alperen Sengun,HOU,C7,N/A,42.80000000000002,1.3169230769230775,25.0,34.0,0.9334210544593559,0.9702939393002361
26,James Harden,LAC,PG11,SG,41.5,1.209912536443149,31.0,62.0,0.7867046607626621,0.4501534775521247
27,LaMelo Ball,CHA,PG12,N/A,45.4,1.405572755417957,22.0,19.0,1.2268538418527368,1.4011887324612595
28,Cade Cunningham,DET,PG13,SG,39.899999999999984,1.1910447761194023,39.0,78.0,0.6061306377513475,0.35844395507955124
29,DeMar DeRozan,SAC,SF3,PF,41.29999999999999,1.0925925925925923,32.0,137.0,0.7641329078862469,-0.12009735468375855
30,Paolo Banchero,ORL,PF5,SF,38.1,1.0885714285714283,49.0,142.0,0.4029848618636225,-0.13964281348952412
31,Nikola Vucevic,CHI,C8,N/A,38.30000000000001,1.1166180758017497,46.0,127.0,0.4255566147400377,-0.003317961980135077
32,Chet Holmgren,OKC,C9,N/A,39.3,1.3367346938775513,40.0,31.0,0.5384153791221066,1.066591215666292
33,Dejounte Murray,NO,SG3,PG,42.49999999999999,1.1904761904761902,26.0,80.0,0.8995634251447318,0.3556802609829016
34,Bam Adebayo,MIA,C10,N/A,40.39999999999999,1.1882352941176468,36.0,81.0,0.6625600199423836,0.34478805483727387
35,Jalen Green,HOU,SG4,N/A,30.900000000000013,0.9747634069400636,92.0,207.0,-0.409598241687284,-0.6928234315528464
36,Kyrie Irving,DAL,PG14,SG,47.19999999999999,1.3485714285714283,13.0,28.0,1.4299996177404628,1.1241254045569449
37,Stephen Curry,GS,PG15,N/A,42.4,1.2966360856269112,27.5,38.0,0.8882775487065254,0.8716860360699272
38,Zion Williamson,NO,PF6,N/A,40.5,1.2857142857142858,35.0,42.0,0.6738458963805916,0.818599022172086
39,Jaylen Brown,BOS,SF4,SG,38.6,1.1522388059701494,44.0,103.0,0.45941424405465775,0.16982183298306733
40,Desmond Bane,MEM,SG5,SF,41.20000000000001,1.1976744186046515,33.0,73.0,0.752847031448042,0.39066830688673804
41,Lauri Markkanen,UTAH,PF7,SF,40.3,1.217522658610272,37.0,56.0,0.6512741435041771,0.48714359497620635
42,Jalen Williams,OKC,PF8,N/A,37.400000000000006,1.1948881789137382,54.0,75.0,0.3239837267961736,0.3771253793127541
43,Kawhi Leonard,LAC,SF5,PF,45.899999999999984,1.3381924198250723,20.0,30.0,1.2832832240437706,1.0736767069089794
44,Jamal Murray,DEN,PG16,N/A,42.3,1.3428571428571427,29.0,29.0,0.8769916722683182,1.0963502788855948
45,Coby White,CHI,PG17,SG,33.59999999999999,0.9205479452054792,72.0,258.0,-0.10487957785569645,-0.9563456525793164
46,Rudy Gobert,MIN,C11,N/A,38.20000000000001,1.1202346041055722,47.0,123.0,0.4142707383018305,0.014260705443081917
47,Mikal Bridges,NY,SF6,SG,32.79999999999999,0.9425287356321836,76.0,237.0,-0.19516658936135253,-0.8495047896992813
48,Miles Bridges,CHA,SF7,PF,36.9,0.9866310160427808,57.0,197.0,0.26755434460513755,-0.6351391730597195
49,Julius Randle,NY*,PF9,N/A,38.60000000000001,1.090395480225989,43.0,141.0,0.4594142440546585,-0.1307767423006439
50,D'Angelo Russell,LAL,PG18,SG,36.5,1.1162079510703362,60.0,128.0,0.2224108388523095,-0.005311433522424122
51,Jalen Johnson,ATL,PF10,N/A,37.2,1.1038575667655786,55.5,132.0,0.30141197391975916,-0.0653422918493959
52,Paul George,PHI,SF8,PF,40.7,1.2041420118343198,34.0,66.0,0.696417649257006,0.4221049944671507
53,Jonas Valanciunas,WSH,C12,N/A,,,,,,
54,Immanuel Quickley,TOR,PG19,SG,31.099999999999994,1.0650684931506849,88.0,148.0,-0.3870264888108719,-0.25388228585696326
55,Myles Turner,IND,C13,N/A,34.6,1.2814814814814814,68.0,44.0,0.007979186526375671,0.7980248550081217
56,Franz Wagner,ORL,SF9,PF,34.7,1.0676923076923075,65.5,147.0,0.019265062964582885,-0.24112884959638306
57,Kyle Kuzma,WSH,PF11,SF,36.7,1.125766871165644,59.0,116.0,0.24498259172872391,0.041151102690251136
58,Nic Claxton,BKN,C14,N/A,35.0,1.174496644295302,63.0,88.0,0.053122692279203715,0.2780093278974693
59,Fred VanVleet,HOU,PG20,N/A,43.2,1.1739130434782608,24.0,89.0,0.9785645602121823,0.2751726503413052
60,Jarrett Allen,CLE,C15,N/A,38.10000000000001,1.2018927444794956,48.0,69.0,0.40298486186362326,0.41117209986362646
61,Anfernee Simons,POR,SG6,PG,34.60000000000001,1.0058139534883723,67.0,186.0,0.007979186526376475,-0.5418976858577499
62,Jimmy Butler,MIA,SF10,SG,39.0,1.1470588235294117,41.5,110.0,0.5045577498074858,0.1446437669113632
63,Cam Thomas,BKN,SG7,N/A,30.700000000000006,0.977707006369427,94.0,204.0,-0.43216999456369876,-0.6785156338394265
64,Evan Mobley,CLE,PF12,C,38.4,1.2549019607843137,45.0,47.0,0.4368424911782433,0.6688311876697028
65,Darius Garland,CLE,PG21,N/A,33.300000000000004,0.9970059880239522,73.0,190.0,-0.13873720717031568,-0.5847100967023077
66,Daniel Gafford,DAL,C16,N/A,33.9,1.383673469387755,71.0,21.0,-0.071021948541074,1.294744033680959
67,Jrue Holiday,BOS,PG22,SG,32.2,0.9817073170731708,79.0,201.0,-0.2628818479905934,-0.6590715356482627
68,Derrick White,BOS,SG8,PG,37.2,1.1411042944785277,55.5,112.0,0.30141197391975916,0.11570090318851083
69,Austin Reaves,LAL,SG9,SF,32.5,1.0124610591900312,78.0,180.0,-0.22902421867597259,-0.5095884515202426
70,CJ McCollum,NO,SG10,PG,37.89999999999999,1.1590214067278284,51.0,99.0,0.38041310898720726,0.20278966095711587
71,Jaren Jackson Jr.,MEM,C17,PF,37.6,1.167701863354037,52.5,91.0,0.3465554796725872,0.24498229635070573
72,Zach LaVine,CHI,SG11,SF,33.1,0.9484240687679084,75.0,233.0,-0.1613089600467301,-0.8208496564234151
73,Devin Vassell,SA,SG12,SF,34.8,1.051359516616314,64.0,153.0,0.030550939402789294,-0.3205167814188194
74,Brandon Miller,CHA,SF11,SG,29.1,0.903726708074534,110.0,275.0,-0.6127440175750122,-1.038107748249746
75,Brandon Ingram,NO,SF12,N/A,37.900000000000006,1.1519756838905777,50.0,104.0,0.38041310898720887,0.16854288943834042
76,Josh Giddey,CHI,SG13,SF,29.0,1.1553784860557768,114.5,102.0,-0.6240298940132194,0.1850827095486415
77,Buddy Hield,GS,SG14,SF,24.9,0.9688715953307392,152.0,215.0,-1.0867508279797087,-0.7214614479320056
78,Michael Porter Jr.,DEN,SF13,N/A,31.2,0.9842271293375394,86.0,199.0,-0.3757406123726643,-0.6468236177438291
79,Jalen Duren,DET,C18,N/A,32.7,1.1237113402061856,77.0,119.0,-0.20645246579955814,0.031159892314197336
80,Kristaps Porzingis,BOS,C19,PF,,,,,,
81,Bradley Beal,PHX,SF14,SG,35.4,1.063063063063063,62.0,149.0,0.09826619803203177,-0.2636299735810038
82,Collin Sexton,UTAH,SG15,PG,31.6,1.18796992481203,84.0,82.0,-0.3305971066198359,0.3434981883200287
83,Tyler Herro,MIA,SG16,PG,34.599999999999994,1.0328358208955222,69.0,165.0,0.00797918652637487,-0.41055392731382023
84,Tobias Harris,DET,PF13,SF,34.7,1.0266272189349115,65.5,172.0,0.019265062964582885,-0.4407317497612078
85,Terry Rozier,MIA,PG23,SG,36.8,1.101796407185629,58.0,134.0,0.25626846816693033,-0.07536086096271233
86,Bogdan Bogdanovic,ATL,SG17,SF,30.599999999999994,1.006578947368421,98.0,185.0,-0.4434558710019072,-0.5381793206554207
87,Klay Thompson,DAL,SG18,SF,28.600000000000005,0.9629629629629632,117.0,219.0,-0.6691733997660471,-0.7501812240801436
88,Russell Westbrook,DEN,PG24,N/A,25.3,1.1244444444444446,148.0,117.0,-1.0416073222268802,0.03472325322507003
89,Grayson Allen,PHX,SG19,PG,29.1,0.8686567164179105,110.0,303.0,-0.6127440175750122,-1.208570597722037
90,Amen Thompson,HOU,SF15,PF,25.8,1.1517857142857144,143.5,105.0,-0.9851779400358449,0.16761951424979787
91,Jusuf Nurkic,PHX,C20,N/A,33.3,1.2197802197802197,74.0,55.0,-0.13873720717031648,0.4981168028872662
92,Trayce Jackson-Davis,GS,PF14,C,21.0,1.2650602409638552,201.0,46.0,-1.5269000090697835,0.7182070016732254
93,Keegan Murray,SAC,PF15,SF,30.7,0.913690476190476,95.0,263.0,-0.4321699945636996,-0.9896773887231604
94,Isaiah Hartenstein,OKC,C21,N/A,28.6,1.1304347826086958,118.0,115.0,-0.6691733997660474,0.06384017240711429
95,Josh Hart,NY,SF16,SG,27.199999999999992,0.8143712574850297,129.0,354.0,-0.8271756699009472,-1.472433050419889
96,Brook Lopez,MIL,C22,N/A,31.7,1.039344262295082,83.0,162.0,-0.31931123018162905,-0.378918691199276
97,Mark Williams,CHA,C23,N/A,32.099999999999994,1.2022471910112358,80.0,68.0,-0.27416772442880144,0.4128949393321268
98,RJ Barrett,TOR,SF17,SG,31.4,0.9905362776025236,85.0,193.0,-0.3531688594962503,-0.6161570752044828
99,Bobby Portis,MIL,PF16,N/A,27.5,1.1224489795918366,124.5,122.0,-0.7933180405863252,0.025024002990628937
100,Clint Capela,ATL,C24,N/A,31.0,1.2015503875968991,90.0,70.0,-0.39831236524907837,0.4095080239118771
101,Jakob Poeltl,TOR,C25,N/A,32.0,1.2121212121212122,81.0,58.0,-0.28545360086700783,0.46088907034408083
102,Jaime Jaquez Jr.,MIA,SF18,SG,23.3,0.8262411347517731,166.0,343.0,-1.2673248509910213,-1.41473776718211
103,Jonathan Kuminga,GS,PF17,N/A,27.4,1.0418250950570342,126.0,160.0,-0.8046039170245324,-0.3668602388960307
104,Malcolm Brogdon,WSH,PG25,SG,31.1,1.083623693379791,87.0,144.0,-0.38702648881087115,-0.16369200766837558
105,Aaron Gordon,DEN,PF18,N/A,30.6,0.9714285714285712,97.0,210.0,-0.44345587100190637,-0.7090328897522188
106,Deni Avdija,POR,SF19,PF,30.9,1.026578073089701,93.0,173.0,-0.40959824168728554,-0.44097063036592365
107,Naz Reid,MIN,C26,PF,26.399999999999995,1.0909090909090908,134.0,139.5,-0.9174626814066033,-0.12828026207851598
108,Dennis Schroder,BKN,PG26,N/A,,,,,,
109,Jabari Smith Jr.,HOU,PF19,C,29.0,0.9090909090909092,114.5,266.0,-0.6240298940132194,-1.0120342607124095
110,P.J. Washington,DAL,PF20,N/A,26.6,0.875,131.0,295.0,-0.8948909285301885,-1.1777381354562653
111,Tyus Jones,PHX,PG27,N/A,34.1,1.1638225255972696,70.0,95.0,-0.048450195664659586,0.2261262049504352
112,Donte DiVincenzo,NY*,SG20,N/A,30.39999999999999,1.0446735395189,100.0,156.0,-0.46602762387832164,-0.3530149558891985
113,Reed Sheppard,HOU,SG21,N/A,,,,,,
114,Walker Kessler,UTAH,C27,N/A,28.2,1.2103004291845492,121.0,60.0,-0.7143169055188758,0.4520388872390193
115,Caris LeVert,CLE,SG22,SF,30.3,1.0520833333333333,101.0,152.0,-0.47731350031652764,-0.3169985638701288
116,Mike Conley,MIN,PG28,N/A,30.60000000000001,1.0588235294117652,96.0,151.0,-0.4434558710019056,-0.28423685007273003
117,Jaden Ivey,DET,SG23,N/A,25.0,0.8680555555555556,151.0,305.0,-1.0754649515415013,-1.211492628459643
118,John Collins,UTAH,PF21,N/A,30.4,1.0857142857142856,99.0,143.0,-0.4660276238783208,-0.1535303763251987
119,Jordan Poole,WSH,SG24,PG,29.2,0.9700996677740864,108.0,213.0,-0.6014581411368054,-0.7154922213036945
120,Khris Middleton,MIL,SF20,N/A,31.8,1.1777777777777778,82.0,85.0,-0.3080253537434218,0.2939577594910119
121,Jerami Grant,POR,PF22,N/A,31.0,0.9144542772861356,90.0,262.0,-0.39831236524907837,-0.985964821224685
122,Brandin Podziemski,GS,SG25,N/A,24.1,0.9060150375939848,157.5,270.0,-1.1770378394853647,-1.0269849862532097
123,Deandre Ayton,POR,C28,N/A,36.4,1.123456790123457,61.0,120.0,0.21112496241410228,0.02992261422014502
124,Ausar Thompson,DET,SF21,PF,23.700000000000003,0.9442231075697212,160.0,235.0,-1.2221813452381929,-0.8412690458369362
125,Zach Edey,MEM,C29,N/A,,,,,,
126,Draymond Green,GS,PF23,C,31.0,1.1439114391143912,90.0,111.0,-0.39831236524907837,0.12934544232029518
127,Stephon Castle,SA,PG29,N/A,,,,,,
128,Ayo Dosunmu,CHI,SG26,N/A,25.4,0.8728522336769758,146.0,300.0,-1.0303214457886734,-1.1881776693748363
129,OG Anunoby,NY,SF22,PF,29.5,0.8676470588235294,106.5,307.0,-0.5676005118221841,-1.2134781868716065
130,Malik Monk,SAC,SG27,SF,29.000000000000007,1.1153846153846156,112.0,129.0,-0.6240298940132186,-0.009313377647028564
131,Ivica Zubac,LAC,C30,N/A,29.1,1.1022727272727273,110.0,133.0,-0.6127440175750122,-0.0730456371638971
132,Keldon Johnson,SA,SF23,N/A,28.0,0.9491525423728812,122.0,231.0,-0.7368886583952899,-0.8173088033862986
133,Donovan Clingan,POR,C31,N/A,,,,,,
134,Kelly Oubre Jr.,PHI,SF24,SG,27.200000000000006,0.9006622516556294,128.0,280.0,-0.8271756699009456,-1.0530029891259005
135,Herbert Jones,NO,SF25,PF,27.5,0.9016393442622952,124.5,279.0,-0.7933180405863252,-1.0482536868859298
136,Dereck Lively II,DAL,C32,N/A,26.3,1.1191489361702127,136.5,124.0,-0.9287485578448097,0.008983656858237973
137,Kelly Olynyk,TOR,C33,PF,26.3,1.163716814159292,136.5,96.0,-0.9287485578448097,0.22561237896735767
138,Cameron Johnson,BKN,SF26,PF,25.8,0.934782608695652,143.5,246.0,-0.9851779400358449,-0.8871559782967519
139,Scoot Henderson,POR,PG30,N/A,23.0,0.8070175438596491,170.0,369.0,-1.3011824803056424,-1.5081768564367017
140,Jeremy Sochan,SA,PF24,N/A,25.399999999999995,0.8581081081081079,147.0,315.0,-1.0303214457886738,-1.2598436589779962
141,Trey Murphy III,NO,SF27,SG,29.8,1.0067567567567566,103.0,183.0,-0.5337428825075629,-0.5373150519867717
142,Andre Drummond,PHI,C34,N/A,21.9,1.280701754385965,186.0,45.0,-1.4253271211259202,0.794234876846339
143,Max Strus,CLE,SF28,SG,27.3,0.853125,127.0,321.0,-0.8158897934627392,-1.2840647884169056
144,Onyeka Okongwu,ATL,C35,N/A,26.0,1.0196078431372548,142.0,174.0,-0.9626061871594309,-0.47485045762121963
145,Chris Paul,SA,PG31,N/A,29.5,1.1174242424242424,106.5,126.0,-0.5676005118221841,0.000600529388927372
146,Tre Jones,SA,PG32,N/A,28.200000000000003,1.0143884892086332,119.5,178.0,-0.7143169055188755,-0.5002198945970964
147,Shaedon Sharpe,POR,SG28,SF,26.000000000000007,0.7854984894259821,141.0,384.0,-0.9626061871594301,-1.6127733836508567
148,Jalen Suggs,ORL,PG33,SG,26.5,0.9814814814814816,132.5,202.0,-0.9061768049683957,-0.6601692427378032
149,Jordan Clarkson,UTAH,SG29,N/A,26.5,0.8660130718954248,132.5,308.0,-0.9061768049683957,-1.2214204205194605
150,Harrison Barnes,SA,PF25,N/A,20.2,0.696551724137931,209.0,452.0,-1.61718702057544,-2.045112210839618
137,Kelly Olynyk,TOR,C33,PF,26.3,1.163716814159292,136.5,96.0,-0.9287485578448097,0.22561237896735767
138,Cameron Johnson,BKN,SF26,PF,25.8,0.934782608695652,143.5,246.0,-0.9851779400358449,-0.8871559782967519
139,Scoot Henderson,POR,PG30,N/A,23.0,0.8070175438596491,170.0,369.0,-1.3011824803056424,-1.5081768564367017
140,Jeremy Sochan,SA,PF24,N/A,25.399999999999995,0.8581081081081079,147.0,315.0,-1.0303214457886738,-1.2598436589779962
141,Trey Murphy III,NO,SF27,SG,29.8,1.0067567567567566,103.0,183.0,-0.5337428825075629,-0.5373150519867717
142,Andre Drummond,PHI,C34,N/A,21.9,1.280701754385965,186.0,45.0,-1.4253271211259202,0.794234876846339
143,Max Strus,CLE,SF28,SG,27.3,0.853125,127.0,321.0,-0.8158897934627392,-1.2840647884169056
144,Onyeka Okongwu,ATL,C35,N/A,26.0,1.0196078431372548,142.0,174.0,-0.9626061871594309,-0.47485045762121963
145,Chris Paul,SA,PG31,N/A,29.5,1.1174242424242424,106.5,126.0,-0.5676005118221841,0.000600529388927372
146,Tre Jones,SA,PG32,N/A,28.200000000000003,1.0143884892086332,119.5,178.0,-0.7143169055188755,-0.5002198945970964
147,Shaedon Sharpe,POR,SG28,SF,26.000000000000007,0.7854984894259821,141.0,384.0,-0.9626061871594301,-1.6127733836508567
148,Jalen Suggs,ORL,PG33,SG,26.5,0.9814814814814816,132.5,202.0,-0.9061768049683957,-0.6601692427378032
149,Jordan Clarkson,UTAH,SG29,N/A,26.5,0.8660130718954248,132.5,308.0,-0.9061768049683957,-1.2214204205194605
150,Harrison Barnes,SA,PF25,N/A,20.2,0.696551724137931,209.0,452.0,-1.61718702057544,-2.045112210839618
